item_type,date_uploaded,source_file,creator,date,digital_id,format,language,location,medium,subjects,title,description,image_url
Item,2024-12-16,C:/Users/madis/Documents/676nlam/assignment_project_1/holiday_item_metadata\holiday_item_metadata-00694381.json,"[{'niver (kemp) collection (library of congress)': 'https://www.loc.gov/search/?fa=contributor:niver+%28kemp%29+collection+%28library+of+congress%29&fo=json'}, {'paper print collection (library of congress)': 'https://www.loc.gov/search/?fa=contributor:paper+print+collection+%28library+of+congress%29&fo=json'}, {'thomas a. edison, inc': 'https://www.loc.gov/search/?fa=contributor:thomas+a.+edison,+inc&fo=json'}, {'white, james h. (james henry)': 'https://www.loc.gov/search/?fa=contributor:white,+james+h.+%28james+henry%29&fo=json'}]",1898,['https://hdl.loc.gov/loc.mbrsmi/ntscrm.01202820'],"{'film, video': 'https://www.loc.gov/search/?fa=original_format:film,+video&fo=json'}",['english'],"['central park', 'new york']","['viewing print 1 film reel of 1 (23 ft.) : si., b&w ; 16 mm.', 'viewing print 1 film reel of 1 (ca. 50 ft.) : si., b&w ; 35 mm.', 'dupe neg pic 1 film reel of 1 (23 ft.) : si., b&w ; 16 mm.', 'dupe neg pic 1 film reel of 1 (ca. 50 ft.) : si., b&w ; 35 mm.', 'master pos pic 1 film reel of 1 (ca. 25 ft.) : si., b&w ; 16 mm.', 'paper pos 1 roll of 1 (ca. 50 ft.) : b&w ; 35 mm.', 'paper pos (copy 2) 1 roll of 1 (ca. 50 ft.) : b&w ; 35 mm.']","[{'actualities (motion pictures)': 'https://www.loc.gov/search/?fa=subject:actualities+%28motion+pictures%29&fo=json'}, {'central park (new york, n.y.)': 'https://www.loc.gov/search/?fa=subject:central+park+%28new+york,+n.y.%29&fo=json'}, {'city and town life': 'https://www.loc.gov/search/?fa=subject:city+and+town+life&fo=json'}, {'horse-drawn vehicles': 'https://www.loc.gov/search/?fa=subject:horse-drawn+vehicles&fo=json'}, {'new york': 'https://www.loc.gov/search/?fa=subject:new+york&fo=json'}, {'new york (state)': 'https://www.loc.gov/search/?fa=subject:new+york+%28state%29&fo=json'}, {'nonfiction films': 'https://www.loc.gov/search/?fa=subject:nonfiction+films&fo=json'}, {'short films': 'https://www.loc.gov/search/?fa=subject:short+films&fo=json'}, {'silent films': 'https://www.loc.gov/search/?fa=subject:silent+films&fo=json'}, {'sleighing': 'https://www.loc.gov/search/?fa=subject:sleighing&fo=json'}, {'winter': 'https://www.loc.gov/search/?fa=subject:winter&fo=json'}]",Sleighing scene,"['""A view taken on the West Side Drive in Central Park. Shows a continuous stream of handsome rigs and turnouts passing in both directions. Pedestrians watch the gay carnival. 50 feet""--Edison films catalog.']",https://tile.loc.gov/storage-services/service/mbrs/ntscrm/01202820/01202820.gif
Item,2024-12-16,C:/Users/madis/Documents/676nlam/assignment_project_1/holiday_item_metadata\holiday_item_metadata-2001706171.json,Not Available,1920-01-01,['cph 3a46630 //hdl.loc.gov/loc.pnp/cph.3a46630'],"{'photo, print, drawing': 'https://www.loc.gov/search/?fa=original_format:photo,+print,+drawing&fo=json'}",['english'],Not Available,['1 photographic print.'],[{'photographic prints': 'https://www.loc.gov/search/?fa=subject:photographic+prints&fo=json'}],"[African Americans selling Christmas trees and holly, Washington, D.C.]",Not Available,https://tile.loc.gov/storage-services/service/pnp/cph/3a40000/3a46000/3a46600/3a46630r.jpg#h=462&w=640
Item,2024-12-16,C:/Users/madis/Documents/676nlam/assignment_project_1/holiday_item_metadata\holiday_item_metadata-2004669669.json,"[{'hoover, joseph': 'https://www.loc.gov/search/?fa=contributor:hoover,+joseph&fo=json'}]",Not Available,"['pga 01601 //hdl.loc.gov/loc.pnp/pga.01601', 'cph 3a49785 //hdl.loc.gov/loc.pnp/cph.3a49785']","{'photo, print, drawing': 'https://www.loc.gov/search/?fa=original_format:photo,+print,+drawing&fo=json'}",['english'],Not Available,['1 print.'],Not Available,Christmas Eve,Not Available,https://tile.loc.gov/storage-services/service/pnp/pga/01600/01601v.jpg#h=825&w=1024
Item,2024-12-16,C:/Users/madis/Documents/676nlam/assignment_project_1/holiday_item_metadata\holiday_item_metadata-2010651354.json,"[{'nankivell, frank a. (frank arthur)': 'https://www.loc.gov/search/?fa=contributor:nankivell,+frank+a.+%28frank+arthur%29&fo=json'}]",1900-12-12,['ppmsca 25480 //hdl.loc.gov/loc.pnp/ppmsca.25480'],"{'photo, print, drawing': 'https://www.loc.gov/search/?fa=original_format:photo,+print,+drawing&fo=json'}",['english'],Not Available,['1 print : chromolithograph.'],"[{'cartoons (commentary)': 'https://www.loc.gov/search/?fa=subject:cartoons+%28commentary%29&fo=json'}, {'christmas': 'https://www.loc.gov/search/?fa=subject:christmas&fo=json'}, {'christmas trees': 'https://www.loc.gov/search/?fa=subject:christmas+trees&fo=json'}, {'chromolithographs': 'https://www.loc.gov/search/?fa=subject:chromolithographs&fo=json'}, {'clothing & dress': 'https://www.loc.gov/search/?fa=subject:clothing+%26+dress&fo=json'}, {'color': 'https://www.loc.gov/search/?fa=subject:color&fo=json'}, {'magazine covers': 'https://www.loc.gov/search/?fa=subject:magazine+covers&fo=json'}, {'periodical illustrations': 'https://www.loc.gov/search/?fa=subject:periodical+illustrations&fo=json'}, {'women': 'https://www.loc.gov/search/?fa=subject:women&fo=json'}]",Christmas number / Frank A. Nankivell '00.,Illustration shows a fashionably dressed young woman holding onto a Christmas tree as Puck chops it down with an axe.,https://tile.loc.gov/storage-services/service/pnp/ppmsca/25400/25480v.jpg#h=1024&w=766
Item,2024-12-16,C:/Users/madis/Documents/676nlam/assignment_project_1/holiday_item_metadata\holiday_item_metadata-2011646829.json,"[{'highsmith, carol m.': 'https://www.loc.gov/search/?fa=contributor:highsmith,+carol+m.&fo=json'}]",2011-01-01,['highsm 11596 //hdl.loc.gov/loc.pnp/highsm.11596'],"{'photo, print, drawing': 'https://www.loc.gov/search/?fa=original_format:photo,+print,+drawing&fo=json'}",['english'],"['pennsylvania', 'philadelphia', 'united states']","['1 photograph : digital, TIFF file, color.']","[{'america': 'https://www.loc.gov/search/?fa=subject:america&fo=json'}, {'color': 'https://www.loc.gov/search/?fa=subject:color&fo=json'}, {'digital photographs': 'https://www.loc.gov/search/?fa=subject:digital+photographs&fo=json'}, {'parades': 'https://www.loc.gov/search/?fa=subject:parades&fo=json'}, {'pennsylvania': 'https://www.loc.gov/search/?fa=subject:pennsylvania&fo=json'}, {'philadelphia': 'https://www.loc.gov/search/?fa=subject:philadelphia&fo=json'}, {'united states': 'https://www.loc.gov/search/?fa=subject:united+states&fo=json'}]","Mummers Parade on New Year's day, Philadelphia, Pennsylvania",Not Available,https://tile.loc.gov/image-services/iiif/service:pnp:highsm:11500:11596/full/pct:25/0/default.jpg#h=1024&w=1536
Item,2024-12-16,C:/Users/madis/Documents/676nlam/assignment_project_1/holiday_item_metadata\holiday_item_metadata-2011647535.json,"[{'keppler, udo j.': 'https://www.loc.gov/search/?fa=contributor:keppler,+udo+j.&fo=json'}]",1909-12-29,['ppmsca 27593 //hdl.loc.gov/loc.pnp/ppmsca.27593'],"{'photo, print, drawing': 'https://www.loc.gov/search/?fa=original_format:photo,+print,+drawing&fo=json'}",['english'],Not Available,"['1 photomechanical print : offset, color.']","[{'(james schoolcraft)': 'https://www.loc.gov/search/?fa=subject:%28james+schoolcraft%29&fo=json'}, {'cannon, joseph gurney': 'https://www.loc.gov/search/?fa=subject:cannon,+joseph+gurney&fo=json'}, {'cartoons (commentary)': 'https://www.loc.gov/search/?fa=subject:cartoons+%28commentary%29&fo=json'}, {'celebrations': 'https://www.loc.gov/search/?fa=subject:celebrations&fo=json'}, {'color': 'https://www.loc.gov/search/?fa=subject:color&fo=json'}, {'dining rooms': 'https://www.loc.gov/search/?fa=subject:dining+rooms&fo=json'}, {'industrial trusts': 'https://www.loc.gov/search/?fa=subject:industrial+trusts&fo=json'}, {'new year': 'https://www.loc.gov/search/?fa=subject:new+year&fo=json'}, {'offset photomechanical prints': 'https://www.loc.gov/search/?fa=subject:offset+photomechanical+prints&fo=json'}, {'periodical illustrations': 'https://www.loc.gov/search/?fa=subject:periodical+illustrations&fo=json'}, {'political patronage': 'https://www.loc.gov/search/?fa=subject:political+patronage&fo=json'}, {'prosperity': 'https://www.loc.gov/search/?fa=subject:prosperity&fo=json'}, {'sherman, j. s.': 'https://www.loc.gov/search/?fa=subject:sherman,+j.+s.&fo=json'}, {'special interests': 'https://www.loc.gov/search/?fa=subject:special+interests&fo=json'}]",New Year's eve at the hotel prosperity / Kep.,"Illustration shows waiters Joseph G. Cannon and James S. Sherman turning away a man labeled ""Average Citizen"" and a woman at the ""Hotel Prosperity"" dining room because all the tables have been reserved; there are signs on the tables that read ""Reserved for Wool Interests, Reserved for Coal Trust, Reserved for Steel Trust, Reserved for Senator Aldrich and Party, Reserved for Cold Storage Interests, Reserved for Sugar Trust, Reserved for Ice Trust, [and] Reserved for Franchise Grabbers"".",https://tile.loc.gov/storage-services/service/pnp/ppmsca/27500/27593v.jpg#h=684&w=1024
Item,2024-12-16,C:/Users/madis/Documents/676nlam/assignment_project_1/holiday_item_metadata\holiday_item_metadata-2011649649.json,"[{'hill, w. e. (william ely)': 'https://www.loc.gov/search/?fa=contributor:hill,+w.+e.+%28william+ely%29&fo=json'}]",1913-12-03,['ppmsca 28003 //hdl.loc.gov/loc.pnp/ppmsca.28003'],"{'photo, print, drawing': 'https://www.loc.gov/search/?fa=original_format:photo,+print,+drawing&fo=json'}",['english'],Not Available,"['1 photomechanical print : offset, color.']","[{'anxiety': 'https://www.loc.gov/search/?fa=subject:anxiety&fo=json'}, {'beauty': 'https://www.loc.gov/search/?fa=subject:beauty&fo=json'}, {'cartoons (commentary)': 'https://www.loc.gov/search/?fa=subject:cartoons+%28commentary%29&fo=json'}, {'christmas': 'https://www.loc.gov/search/?fa=subject:christmas&fo=json'}, {'clothing & dress': 'https://www.loc.gov/search/?fa=subject:clothing+%26+dress&fo=json'}, {'color': 'https://www.loc.gov/search/?fa=subject:color&fo=json'}, {'kissing': 'https://www.loc.gov/search/?fa=subject:kissing&fo=json'}, {'magazine covers': 'https://www.loc.gov/search/?fa=subject:magazine+covers&fo=json'}, {'mistletoe': 'https://www.loc.gov/search/?fa=subject:mistletoe&fo=json'}, {'offset photomechanical prints': 'https://www.loc.gov/search/?fa=subject:offset+photomechanical+prints&fo=json'}, {'periodical illustrations': 'https://www.loc.gov/search/?fa=subject:periodical+illustrations&fo=json'}, {'snowmen': 'https://www.loc.gov/search/?fa=subject:snowmen&fo=json'}, {'women': 'https://www.loc.gov/search/?fa=subject:women&fo=json'}]",Christmas Puck / W.E. Hill '13.,Illustration shows an anxious snowman standing between two beautiful young women wearing clown costumes and holding mistletoe over their heads during an evening snow shower.,https://tile.loc.gov/storage-services/service/pnp/ppmsca/28000/28003v.jpg#h=1024&w=733
Item,2024-12-16,C:/Users/madis/Documents/676nlam/assignment_project_1/holiday_item_metadata\holiday_item_metadata-2015646473.json,"[{'penfield, edward': 'https://www.loc.gov/search/?fa=contributor:penfield,+edward&fo=json'}]",1894-01-01,['ppmsca 43110 //hdl.loc.gov/loc.pnp/ppmsca.43110'],"{'photo, print, drawing': 'https://www.loc.gov/search/?fa=original_format:photo,+print,+drawing&fo=json'}",['english'],Not Available,['1 print : color ; sheet 32 x 47 cm (poster format)'],"[{'american': 'https://www.loc.gov/search/?fa=subject:american&fo=json'}, {'book & magazine posters': 'https://www.loc.gov/search/?fa=subject:book+%26+magazine+posters&fo=json'}]",Harper's Christmas,Not Available,https://tile.loc.gov/storage-services/service/pnp/ppmsca/43100/43110v.jpg#h=1024&w=713
Item,2024-12-16,C:/Users/madis/Documents/676nlam/assignment_project_1/holiday_item_metadata\holiday_item_metadata-91783740.json,Not Available,1880-01-01,['cph 3c03362 //hdl.loc.gov/loc.pnp/cph.3c03362'],"{'photo, print, drawing': 'https://www.loc.gov/search/?fa=original_format:photo,+print,+drawing&fo=json'}",['english'],['new york'],['1 print : wood engraving.'],"[{'hanukkah': 'https://www.loc.gov/search/?fa=subject:hanukkah&fo=json'}, {'jews': 'https://www.loc.gov/search/?fa=subject:jews&fo=json'}, {'new york': 'https://www.loc.gov/search/?fa=subject:new+york&fo=json'}, {'new york (state)': 'https://www.loc.gov/search/?fa=subject:new+york+%28state%29&fo=json'}, {'periodical illustrations': 'https://www.loc.gov/search/?fa=subject:periodical+illustrations&fo=json'}, {'rites & ceremonies': 'https://www.loc.gov/search/?fa=subject:rites+%26+ceremonies&fo=json'}, {'spiritual life': 'https://www.loc.gov/search/?fa=subject:spiritual+life&fo=json'}, {'wood engravings': 'https://www.loc.gov/search/?fa=subject:wood+engravings&fo=json'}]","New York City--the Chanucka celebration by the Young Men's Hebrew Association, at the Academy of Music, December 16th--scene of the sixth tableau, ""the dedication of the temple""",Not Available,https://tile.loc.gov/storage-services/service/pnp/cph/3c00000/3c03000/3c03300/3c03362v.jpg#h=822&w=1024
Item,2024-12-16,C:/Users/madis/Documents/676nlam/assignment_project_1/holiday_item_metadata\holiday_item_metadata-92504352.json,[{'l. prang & co.': 'https://www.loc.gov/search/?fa=contributor:l.+prang+%26+co.&fo=json'}],1886-01-01,"['pga 07908 //hdl.loc.gov/loc.pnp/pga.07908', 'cph 3g01808 //hdl.loc.gov/loc.pnp/cph.3g01808', 'cph 3a10504 //hdl.loc.gov/loc.pnp/cph.3a10504']","{'photo, print, drawing': 'https://www.loc.gov/search/?fa=original_format:photo,+print,+drawing&fo=json'}",['english'],Not Available,['1 print : chromolithograph.'],"[{'advertisements': 'https://www.loc.gov/search/?fa=subject:advertisements&fo=json'}, {'christmas cards': 'https://www.loc.gov/search/?fa=subject:christmas+cards&fo=json'}, {'chromolithographs': 'https://www.loc.gov/search/?fa=subject:chromolithographs&fo=json'}, {'color': 'https://www.loc.gov/search/?fa=subject:color&fo=json'}, {'courtship': 'https://www.loc.gov/search/?fa=subject:courtship&fo=json'}, {'love': 'https://www.loc.gov/search/?fa=subject:love&fo=json'}, {'mistletoe': 'https://www.loc.gov/search/?fa=subject:mistletoe&fo=json'}]",Prang's Christmas cards,Couples in medieval(?) costumes under mistletoe.,https://tile.loc.gov/storage-services/service/pnp/pga/07900/07908v.jpg#h=1024&w=723
Item,2024-12-16,C:/Users/madis/Documents/676nlam/assignment_project_1/holiday_item_metadata\holiday_item_metadata-92520926.json,Not Available,1876-01-01,['cph 3b40178 //hdl.loc.gov/loc.pnp/cph.3b40178'],"{'photo, print, drawing': 'https://www.loc.gov/search/?fa=original_format:photo,+print,+drawing&fo=json'}",['english'],Not Available,['1 print : wood engraving.'],"[{'african americans': 'https://www.loc.gov/search/?fa=subject:african+americans&fo=json'}, {'children': 'https://www.loc.gov/search/?fa=subject:children&fo=json'}, {'christmas': 'https://www.loc.gov/search/?fa=subject:christmas&fo=json'}, {'domestic life': 'https://www.loc.gov/search/?fa=subject:domestic+life&fo=json'}, {'periodical illustrations': 'https://www.loc.gov/search/?fa=subject:periodical+illustrations&fo=json'}, {'wood engravings': 'https://www.loc.gov/search/?fa=subject:wood+engravings&fo=json'}]",Christmas eve--getting ready for Santa Claus,Six african american children hanging stockings at a fireplace.,https://tile.loc.gov/storage-services/service/pnp/cph/3b40000/3b40000/3b40100/3b40178r.jpg#h=399&w=640
Item,2024-12-16,C:/Users/madis/Documents/676nlam/assignment_project_1/holiday_item_metadata\holiday_item_metadata-94508133.json,Not Available,1927,['cph 3c11351 https://hdl.loc.gov/loc.pnp/cph.3c11351'],"{'photo, print, drawing': 'https://www.loc.gov/search/?fa=original_format:photo,+print,+drawing&fo=json'}",['english'],['washington d.c.'],['1 photographic print.'],"[{'new year': 'https://www.loc.gov/search/?fa=subject:new+year&fo=json'}, {'photographic prints': 'https://www.loc.gov/search/?fa=subject:photographic+prints&fo=json'}, {'queues': 'https://www.loc.gov/search/?fa=subject:queues&fo=json'}, {'washington (d.c.)': 'https://www.loc.gov/search/?fa=subject:washington+%28d.c.%29&fo=json'}, {'white house (washington, d.c.)': 'https://www.loc.gov/search/?fa=subject:white+house+%28washington,+d.c.%29&fo=json'}]",New Year reception at the White House. Photo shows thousands of citizens waiting to be received,Not Available,https://tile.loc.gov/storage-services/service/pnp/cph/3c10000/3c11000/3c11300/3c11351v.jpg#h=812&w=1024
Item,2024-12-16,C:/Users/madis/Documents/676nlam/assignment_project_1/holiday_item_metadata\holiday_item_metadata-98517785.json,[{'federal theatre project (u.s.)': 'https://www.loc.gov/search/?fa=contributor:federal+theatre+project+%28u.s.%29&fo=json'}],1936-01-01,['cph 3f05546 //hdl.loc.gov/loc.pnp/cph.3f05546'],"{'photo, print, drawing': 'https://www.loc.gov/search/?fa=original_format:photo,+print,+drawing&fo=json'}",['english'],"['california', 'san diego']","['1 print (poster) : silkscreen, color.']","[{'california': 'https://www.loc.gov/search/?fa=subject:california&fo=json'}, {'color': 'https://www.loc.gov/search/?fa=subject:color&fo=json'}, {'san diego': 'https://www.loc.gov/search/?fa=subject:san+diego&fo=json'}, {'screen prints': 'https://www.loc.gov/search/?fa=subject:screen+prints&fo=json'}, {'theatrical posters': 'https://www.loc.gov/search/?fa=subject:theatrical+posters&fo=json'}, {'vaudeville shows': 'https://www.loc.gov/search/?fa=subject:vaudeville+shows&fo=json'}]","""Vaudeville frolic"" Gala midnight show New Year's eve : 15 acts.","Poster for Federal Theatre Project presentation of ""Vaudeville Frolic"" at the Savoy Theatre, San Diego, Calif., showing an orchestra and dancing girls on a stage.",https://tile.loc.gov/storage-services/service/pnp/cph/3f00000/3f05000/3f05500/3f05546v.jpg#h=1024&w=688
Item,2024-12-16,C:/Users/madis/Documents/676nlam/assignment_project_1/holiday_item_metadata\holiday_item_metadata-fsa2000029154.json,"[{'delano, jack': 'https://www.loc.gov/search/?fa=contributor:delano,+jack&fo=json'}]",1942-01-01,['fsa 8c08391 //hdl.loc.gov/loc.pnp/fsa.8c08391'],"{'photo, print, drawing': 'https://www.loc.gov/search/?fa=original_format:photo,+print,+drawing&fo=json'}",['english'],"['united states', 'puerto rico', 'ponce municipality', 'guanica']",['1 negative : safety ; 3 1/4 x 4 1/4 inches or smaller.'],"[{'guanica': 'https://www.loc.gov/search/?fa=subject:guanica&fo=json'}, {'ponce municipality': 'https://www.loc.gov/search/?fa=subject:ponce+municipality&fo=json'}, {'puerto rico': 'https://www.loc.gov/search/?fa=subject:puerto+rico&fo=json'}, {'safety film negatives': 'https://www.loc.gov/search/?fa=subject:safety+film+negatives&fo=json'}, {'united states': 'https://www.loc.gov/search/?fa=subject:united+states&fo=json'}]","Guanica, Puerto Rico (vicinity). At a Three Kings' eve party in a tenant farmer's home in the sugar country",Not Available,https://tile.loc.gov/storage-services/service/pnp/fsa/8c08000/8c08300/8c08391v.jpg#h=780&w=1024
Item,2024-12-16,C:/Users/madis/Documents/676nlam/assignment_project_1/holiday_item_metadata\holiday_item_metadata-fsa2000029184.json,"[{'delano, jack': 'https://www.loc.gov/search/?fa=contributor:delano,+jack&fo=json'}]",1942,['fsa 8c08421 https://hdl.loc.gov/loc.pnp/fsa.8c08421'],"{'photo, print, drawing': 'https://www.loc.gov/search/?fa=original_format:photo,+print,+drawing&fo=json'}",['english'],"['united states', 'puerto rico', 'ponce municipality', 'guanica']",['1 negative : safety ; 3 1/4 x 4 1/4 inches or smaller.'],"[{'guanica': 'https://www.loc.gov/search/?fa=subject:guanica&fo=json'}, {'ponce municipality': 'https://www.loc.gov/search/?fa=subject:ponce+municipality&fo=json'}, {'puerto rico': 'https://www.loc.gov/search/?fa=subject:puerto+rico&fo=json'}, {'safety film negatives': 'https://www.loc.gov/search/?fa=subject:safety+film+negatives&fo=json'}, {'united states': 'https://www.loc.gov/search/?fa=subject:united+states&fo=json'}]","Guanica, Puerto Rico (vicinity). At a Three Kings' eve party in the home of a farm laborer's family. The woman is serving ""pastellas"" [i.e. pasteles], a tamale-like dish made with plantain",Not Available,https://tile.loc.gov/storage-services/service/pnp/fsa/8c08000/8c08400/8c08421v.jpg#h=781&w=1024
Item,2024-12-16,C:/Users/madis/Documents/676nlam/assignment_project_1/holiday_item_metadata\holiday_item_metadata-ggb2004009340.json,[{'bain news service': 'https://www.loc.gov/search/?fa=contributor:bain+news+service&fo=json'}],1910-01-01,['ggbain 09340 //hdl.loc.gov/loc.pnp/ggbain.09340'],"{'photo, print, drawing': 'https://www.loc.gov/search/?fa=original_format:photo,+print,+drawing&fo=json'}",['english'],Not Available,['1 negative : glass ; 5 x 7 in. or smaller.'],[{'glass negatives': 'https://www.loc.gov/search/?fa=subject:glass+negatives&fo=json'}],Christmas shoppers,Not Available,https://tile.loc.gov/storage-services/service/pnp/ggbain/09300/09340v.jpg#h=1024&w=753
Item,2024-12-16,C:/Users/madis/Documents/676nlam/assignment_project_1/holiday_item_metadata\holiday_item_metadata-ggb2005018053.json,[{'bain news service': 'https://www.loc.gov/search/?fa=contributor:bain+news+service&fo=json'}],1914-01-01,['ggbain 17745 //hdl.loc.gov/loc.pnp/ggbain.17745'],"{'photo, print, drawing': 'https://www.loc.gov/search/?fa=original_format:photo,+print,+drawing&fo=json'}",['english'],Not Available,['1 negative : glass ; 5 x 7 in. or smaller.'],"[{'glass negatives': 'https://www.loc.gov/search/?fa=subject:glass+negatives&fo=json'}, {'world war': 'https://www.loc.gov/search/?fa=subject:world+war&fo=json'}]",Packing for Christmas Ship,"Photograph shows people packing Christmas gifts for the U.S.S.  Jason which sailed from New York on November 14, 1914  carrying about 6 million gifts for the children of Europe who were affected by World War I. (Source: Flickr Commons project, 2011)",https://tile.loc.gov/storage-services/service/pnp/ggbain/17700/17745v.jpg#h=742&w=1024
Item,2024-12-16,C:/Users/madis/Documents/676nlam/assignment_project_1/holiday_item_metadata\holiday_item_metadata-hec2013005722.json,[{'harris & ewing': 'https://www.loc.gov/search/?fa=contributor:harris+%26+ewing&fo=json'}],1930-01-01,['hec 35686 //hdl.loc.gov/loc.pnp/hec.35686'],"{'photo, print, drawing': 'https://www.loc.gov/search/?fa=original_format:photo,+print,+drawing&fo=json'}",['english'],"['washington d.c.', 'united states', 'washington (d.c.)', 'district of columbia']",['1 negative : glass ; 4 x 5 in. or smaller'],"[{'district of columbia': 'https://www.loc.gov/search/?fa=subject:district+of+columbia&fo=json'}, {'glass negatives': 'https://www.loc.gov/search/?fa=subject:glass+negatives&fo=json'}, {'united states': 'https://www.loc.gov/search/?fa=subject:united+states&fo=json'}, {'washington (d.c.)': 'https://www.loc.gov/search/?fa=subject:washington+%28d.c.%29&fo=json'}]","[Snowball fight in front of U.S. Capitol, Washington, D.C.]",Not Available,https://tile.loc.gov/storage-services/service/pnp/hec/35600/35686v.jpg#h=1024&w=793
Item,2024-12-16,C:/Users/madis/Documents/676nlam/assignment_project_1/holiday_item_metadata\holiday_item_metadata-mp76000306.json,"[{'international newsreel corporation': 'https://www.loc.gov/search/?fa=contributor:international+newsreel+corporation&fo=json'}, {'roosevelt, theodore': 'https://www.loc.gov/search/?fa=contributor:roosevelt,+theodore&fo=json'}, {'theodore roosevelt association collection (library of congress)': 'https://www.loc.gov/search/?fa=contributor:theodore+roosevelt+association+collection+%28library+of+congress%29&fo=json'}]",1917,['https://hdl.loc.gov/loc.mbrsmi/ntscrm.00013084'],"{'film, video': 'https://www.loc.gov/search/?fa=original_format:film,+video&fo=json'}",['english'],Not Available,"['viewing print. 1 film reel of 1 (39 ft.) : si., b&w ; 35 mm.', 'dupe neg. 1 film reel of 1 (39 ft.) : si., b&w ; 35 mm.']","[{'christmas': 'https://www.loc.gov/search/?fa=subject:christmas&fo=json'}, {'documentary films': 'https://www.loc.gov/search/?fa=subject:documentary+films&fo=json'}, {'newsreels': 'https://www.loc.gov/search/?fa=subject:newsreels&fo=json'}, {'nonfiction films': 'https://www.loc.gov/search/?fa=subject:nonfiction+films&fo=json'}, {'oyster bay (n.y.)': 'https://www.loc.gov/search/?fa=subject:oyster+bay+%28n.y.%29&fo=json'}, {'short films': 'https://www.loc.gov/search/?fa=subject:short+films&fo=json'}]","TR calls on neighbors at Christmas, 1917","['Opening scene of a man, woman, and two children with presents walking up to a house in Oyster Bay, N.Y.; one child enters house, comes back out, then the woman enters; two older girls stand in doorway; TR, carrying a present, walks up to the house; final scene is of TR talking with group as they all pose while a small girl peeks out of the door.']",https://tile.loc.gov/storage-services/service/mbrs/ntscrm/00013084/00013084.gif
Item,2024-12-16,C:/Users/madis/Documents/676nlam/assignment_project_1/holiday_item_metadata\holiday_item_metadata-mpc2010002064.json,[{'american colony (jerusalem). photo department': 'https://www.loc.gov/search/?fa=contributor:american+colony+%28jerusalem%29.+photo+department&fo=json'}],1937-01-01,['matpc 16567 https://hdl.loc.gov/loc.pnp/matpc.16567'],"{'photo, print, drawing': 'https://www.loc.gov/search/?fa=original_format:photo,+print,+drawing&fo=json'}",['english'],Not Available,['1 negative : nitrate ; 4 x 5 in.'],[{'nitrate negatives': 'https://www.loc.gov/search/?fa=subject:nitrate+negatives&fo=json'}],"River Jordan. Epiphany ceremony, 1937",Not Available,https://tile.loc.gov/storage-services/service/pnp/matpc/16500/16567v.jpg#h=742&w=1024
Item,2024-12-16,C:/Users/madis/Documents/676nlam/assignment_project_1/holiday_item_metadata\holiday_item_metadata-owi2001015165.json,"[{'collins, marjory': 'https://www.loc.gov/search/?fa=contributor:collins,+marjory&fo=json'}]",1943-01-01,['fsa 8d23899 //hdl.loc.gov/loc.pnp/fsa.8d23899'],"{'photo, print, drawing': 'https://www.loc.gov/search/?fa=original_format:photo,+print,+drawing&fo=json'}",['english'],"['united states', 'new york (state)', 'new york']",['1 negative : nitrate ; 2 1/4 x 2 1/4 inches or smaller.'],"[{'new york': 'https://www.loc.gov/search/?fa=subject:new+york&fo=json'}, {'new york (state)': 'https://www.loc.gov/search/?fa=subject:new+york+%28state%29&fo=json'}, {'nitrate negatives': 'https://www.loc.gov/search/?fa=subject:nitrate+negatives&fo=json'}, {'united states': 'https://www.loc.gov/search/?fa=subject:united+states&fo=json'}]","New York, New York. Blowing horns on Bleeker Street on New Year's Day",Not Available,https://tile.loc.gov/storage-services/service/pnp/fsa/8d23000/8d23800/8d23899v.jpg#h=1024&w=971
Item,2024-12-16,C:/Users/madis/Documents/676nlam/assignment_project_1/holiday_item_metadata\holiday_item_metadata-owi2001015559.json,"[{'collins, marjory': 'https://www.loc.gov/search/?fa=contributor:collins,+marjory&fo=json'}]",1942-01-01,['fsa 8d11651 //hdl.loc.gov/loc.pnp/fsa.8d11651'],"{'photo, print, drawing': 'https://www.loc.gov/search/?fa=original_format:photo,+print,+drawing&fo=json'}",['english'],"['new york (state)', 'new york', 'united states']",['1 negative : safety ; 3 1/4 x 4 1/4 inches or smaller.'],"[{'new york': 'https://www.loc.gov/search/?fa=subject:new+york&fo=json'}, {'new york (state)': 'https://www.loc.gov/search/?fa=subject:new+york+%28state%29&fo=json'}, {'safety film negatives': 'https://www.loc.gov/search/?fa=subject:safety+film+negatives&fo=json'}, {'united states': 'https://www.loc.gov/search/?fa=subject:united+states&fo=json'}]","New York, New York. The Di Costanzo family, owners of a restaurant on Mulberry Street, hold their annual family dinner in the restaurant on New Year's Eve. Mrs. Di Costanzo toward the end of the New Year's Eve feast",Not Available,https://tile.loc.gov/storage-services/service/pnp/fsa/8d11000/8d11600/8d11651v.jpg#h=1024&w=783